1,2005,New York City, New York City,1,37344,120.4,0,0,0,0
218,2006,Manhattan, Greenwich Village - SoHo,308,190,130,0,0,0,0
219,2007,Manhattan, Greenwich Village - SoHo,308,188,121.1,0,0,0,0
220,2008,Manhattan, Greenwich Village - SoHo,308,115,78.4,0,0,0,0
221,2009,Manhattan, Greenwich Village - SoHo,308,82,55.6,0,0,0,0
222,2010,Manhattan, Greenwich Village - SoHo,308,74,42.8,0,0,0,0
223,2011,Manhattan, Greenwich Village - SoHo,308,50,29.6,0,0,0,0
224,2012,Manhattan, Greenwich Village - SoHo,308,34,21.4,0,0,0,0
225,2014,Manhattan, Greenwich Village - SoHo,308,37,28,37,2.8,7,5.3
226,2005,Bronx, High Bridge - Morrisania,106,1544,138.6,0,0,0,0
227,2006,Bronx, High Bridge - Morrisania,106,1441,119,0,0,0,0
228,2007,Bronx, High Bridge - Morrisania,106,1179,95.3,0,0,0,0
229,2008,Bronx, High Bridge - Morrisania,106,809,64.8,0,0,0,0
230,2009,Bronx, High Bridge - Morrisania,106,502,40.6,0,0,0,0
231,2010,Bronx, High Bridge - Morrisania,106,516,42,0,0,0,0
232,2011,Bronx, High Bridge - Morrisania,106,380,30.4,0,0,0,0
233,2012,Bronx, High Bridge - Morrisania,106,273,22.8,0,0,0,0
234,2014,Bronx, High Bridge - Morrisania,106,222,19,222,1.9,33,2.9
235,2005,Bronx, Hunts Point - Mott Haven,107,1085,144.5,0,0,0,0
236,2006,Bronx, Hunts Point - Mott Haven,107,827,104.9,0,0,0,0
237,2007,Bronx, Hunts Point - Mott Haven,107,699,86.4,0,0,0,0
238,2008,Bronx, Hunts Point - Mott Haven,107,484,58.5,0,0,0,0
239,2009,Bronx, Hunts Point - Mott Haven,107,279,33.9,0,0,0,0
240,2010,Bronx, Hunts Point - Mott Haven,107,294,35,0,0,0,0
241,2011,Bronx, Hunts Point - Mott Haven,107,227,26.6,0,0,0,0
242,2012,Bronx, Hunts Point - Mott Haven,107,148,18,0,0,0,0
243,2014,Bronx, Hunts Point - Mott Haven,107,141,19,141,1.9,11,1.5
244,2005,Queens, Jamaica,408,1331,108.2,0,0,0,0
245,2006,Queens, Jamaica,408,1146,93,0,0,0,0
246,2007,Queens, Jamaica,408,1052,83.2,0,0,0,0
247,2008,Queens, Jamaica,408,728,54.4,0,0,0,0
248,2009,Queens, Jamaica,408,555,41.2,0,0,0,0
249,2010,Queens, Jamaica,408,563,40.5,0,0,0,0
250,2011,Queens, Jamaica,408,452,32.2,0,0,0,0
251,2012,Queens, Jamaica,408,330,24.3,0,0,0,0
252,2014,Queens, Jamaica,408,282,21,282,2.1,54,4
253,2005,Bronx, Kingsbridge - Riverdale,101,198,71.9,0,0,0,0
254,2006,Bronx, Kingsbridge - Riverdale,101,179,60.8,0,0,0,0
255,2007,Bronx, Kingsbridge - Riverdale,101,243,76.6,0,0,0,0
256,2008,Bronx, Kingsbridge - Riverdale,101,147,45.7,0,0,0,0
257,2009,Bronx, Kingsbridge - Riverdale,101,85,25.5,0,0,0,0
258,2010,Bronx, Kingsbridge - Riverdale,101,74,21.4,0,0,0,0
259,2011,Bronx, Kingsbridge - Riverdale,101,61,18.1,0,0,0,0
260,2012,Bronx, Kingsbridge - Riverdale,101,33,9.8,0,0,0,0
261,2014,Bronx, Kingsbridge - Riverdale,101,33,10,33,1,0,1.2
262,2005,Queens, Long Island City - Astoria,401,754,108.2,0,0,0,0
263,2006,Queens, Long Island City - Astoria,401,681,97.8,0,0,0,0
264,2007,Queens, Long Island City - Astoria,401,628,89.9,0,0,0,0
265,2008,Queens, Long Island City - Astoria,401,405,56.6,0,0,0,0
266,2009,Queens, Long Island City - Astoria,401,291,42,0,0,0,0
267,2010,Queens, Long Island City - Astoria,401,278,40,0,0,0,0
268,2011,Queens, Long Island City - Astoria,401,189,27.1,0,0,0,0
269,2012,Queens, Long Island City - Astoria,401,162,23.4,0,0,0,0
270,2014,Queens, Long Island City - Astoria,401,136,20,136,2,18,2.7
271,2005,Manhattan, Lower Manhattan,310,94,111.5,0,0,0,0
272,2006,Manhattan, Lower Manhattan,310,66,80.5,0,0,0,0
273,2007,Manhattan, Lower Manhattan,310,82,79.2,0,0,0,0
274,2008,Manhattan, Lower Manhattan,310,42,40.9,0,0,0,0
275,2009,Manhattan, Lower Manhattan,310,32,27.9,0,0,0,0
276,2010,Manhattan, Lower Manhattan,310,40,25.2,0,0,0,0
277,2011,Manhattan, Lower Manhattan,310,20,12.3,0,0,0,0
278,2012,Manhattan, Lower Manhattan,310,17,10.6,0,0,0,0
279,2014,Manhattan, Lower Manhattan,310,9,7,9,0.7,0,2.2
280,2005,Bronx, Northeast Bronx,102,826,121.6,0,0,0,0
281,2006,Bronx, Northeast Bronx,102,714,103.6,0,0,0,0
282,2007,Bronx, Northeast Bronx,102,632,89.5,0,0,0,0
283,2008,Bronx, Northeast Bronx,102,420,57.3,0,0,0,0
284,2009,Bronx, Northeast Bronx,102,274,36.5,0,0,0,0
285,2010,Bronx, Northeast Bronx,102,255,34.7,0,0,0,0
286,2011,Bronx, Northeast Bronx,102,186,26.4,0,0,0,0
287,2012,Bronx, Northeast Bronx,102,130,19.7,0,0,0,0
288,2014,Bronx, Northeast Bronx,102,115,19,115,1.9,21,3.4
289,2005,Bronx, Pelham - Throgs Neck,104,1314,113.2,0,0,0,0
290,2006,Bronx, Pelham - Throgs Neck,104,1251,108.2,0,0,0,0
291,2007,Bronx, Pelham - Throgs Neck,104,992,84.6,0,0,0,0
292,2008,Bronx, Pelham - Throgs Neck,104,666,54.9,0,0,0,0
293,2009,Bronx, Pelham - Throgs Neck,104,457,37.4,0,0,0,0
294,2010,Bronx, Pelham - Throgs Neck,104,405,32.8,0,0,0,0
295,2011,Bronx, Pelham - Throgs Neck,104,343,27.6,0,0,0,0
296,2012,Bronx, Pelham - Throgs Neck,104,193,16.1,0,0,0,0
297,2014,Bronx, Pelham - Throgs Neck,104,200,18,200,1.8,32,2.9
298,2005,Staten Island, Port Richmond,501,293,106.5,0,0,0,0
299,2006,Staten Island, Port Richmond,501,293,89.3,0,0,0,0
300,2007,Staten Island, Port Richmond,501,337,99.5,0,0,0,0
301,2008,Staten Island, Port Richmond,501,218,66.6,0,0,0,0
302,2009,Staten Island, Port Richmond,501,164,47.6,0,0,0,0
303,2010,Staten Island, Port Richmond,501,146,40.8,0,0,0,0
304,2011,Staten Island, Port Richmond,501,112,31.6,0,0,0,0
305,2012,Staten Island, Port Richmond,501,98,29.2,0,0,0,0
306,2014,Staten Island, Port Richmond,501,100,33,100,3.3,16,5.3
307,2005,Queens, Ridgewood - Forest Hills,405,735,94.8,0,0,0,0
308,2006,Queens, Ridgewood - Forest Hills,405,647,81,0,0,0,0
309,2007,Queens, Ridgewood - Forest Hills,405,652,80.4,0,0,0,0
310,2008,Queens, Ridgewood - Forest Hills,405,474,53.7,0,0,0,0
311,2009,Queens, Ridgewood - Forest Hills,405,369,42.1,0,0,0,0
312,2010,Queens, Ridgewood - Forest Hills,405,384,40.8,0,0,0,0
313,2011,Queens, Ridgewood - Forest Hills,405,288,29.6,0,0,0,0
314,2012,Queens, Ridgewood - Forest Hills,405,193,20.5,0,0,0,0
315,2014,Queens, Ridgewood - Forest Hills,405,167,18,167,1.8,23,2.4
316,2005,Queens, Rockaways,410,474,106.3,0,0,0,0
317,2006,Queens, Rockaways,410,422,92.5,0,0,0,0
318,2007,Queens, Rockaways,410,326,70.2,0,0,0,0
319,2008,Queens, Rockaways,410,228,45.9,0,0,0,0
320,2009,Queens, Rockaways,410,164,32.2,0,0,0,0
321,2010,Queens, Rockaways,410,202,37.6,0,0,0,0
322,2011,Queens, Rockaways,410,128,23.7,0,0,0,0
323,2012,Queens, Rockaways,410,85,17.1,0,0,0,0
324,2014,Queens, Rockaways,410,88,18,88,1.8,12,2.4
325,2005,Staten Island, South Beach - Tottenville,504,167,33.3,0,0,0,0
326,2006,Staten Island, South Beach - Tottenville,504,182,35.3,0,0,0,0
327,2007,Staten Island, South Beach - Tottenville,504,187,35.2,0,0,0,0
328,2008,Staten Island, South Beach - Tottenville,504,74,14.7,0,0,0,0
329,2009,Staten Island, South Beach - Tottenville,504,85,18,0,0,0,0
330,2010,Staten Island, South Beach - Tottenville,504,59,12.4,0,0,0,0
331,2011,Staten Island, South Beach - Tottenville,504,38,8.6,0,0,0,0
332,2012,Staten Island, South Beach - Tottenville,504,24,5.9,0,0,0,0
333,2014,Staten Island, South Beach - Tottenville,504,26,6,26,0.6,0,0.5
334,2005,Queens, Southeast Queens,409,641,98.7,0,0,0,0
335,2006,Queens, Southeast Queens,409,556,87.7,0,0,0,0
336,2007,Queens, Southeast Queens,409,479,77.6,0,0,0,0
337,2008,Queens, Southeast Queens,409,357,55,0,0,0,0
338,2009,Queens, Southeast Queens,409,289,43.6,0,0,0,0
339,2010,Queens, Southeast Queens,409,247,37.3,0,0,0,0
340,2011,Queens, Southeast Queens,409,198,30.2,0,0,0,0
341,2012,Queens, Southeast Queens,409,119,19.3,0,0,0,0
342,2014,Queens, Southeast Queens,409,97,16,97,1.6,13,2.1
343,2005,Queens, Southwest Queens,407,1213,116.9,0,0,0,0
344,2006,Queens, Southwest Queens,407,1035,100.4,0,0,0,0
345,2007,Queens, Southwest Queens,407,993,91.8,0,0,0,0
346,2008,Queens, Southwest Queens,407,626,55.6,0,0,0,0
347,2009,Queens, Southwest Queens,407,494,42.5,0,0,0,0
348,2010,Queens, Southwest Queens,407,459,39.1,0,0,0,0
349,2011,Queens, Southwest Queens,407,371,31.4,0,0,0,0
350,2012,Queens, Southwest Queens,407,262,23.2,0,0,0,0
351,2014,Queens, Southwest Queens,407,238,22,238,2.2,51,4.6
352,2005,Staten Island, Stapleton - St. George,502,421,98.2,0,0,0,0
353,2006,Staten Island, Stapleton - St. George,502,405,85.8,0,0,0,0
354,2007,Staten Island, Stapleton - St. George,502,414,82.9,0,0,0,0
355,2008,Staten Island, Stapleton - St. George,502,258,51.9,0,0,0,0
356,2009,Staten Island, Stapleton - St. George,502,210,43.5,0,0,0,0
357,2010,Staten Island, Stapleton - St. George,502,145,29.3,0,0,0,0
358,2011,Staten Island, Stapleton - St. George,502,129,26.4,0,0,0,0
359,2012,Staten Island, Stapleton - St. George,502,97,20.1,0,0,0,0
360,2014,Staten Island, Stapleton - St. George,502,96,21,96,2.1,11,2.4
361,2005,Brooklyn, Sunset Park,205,852,126.3,0,0,0,0
362,2006,Brooklyn, Sunset Park,205,737,117.7,0,0,0,0
363,2007,Brooklyn, Sunset Park,205,662,98.3,0,0,0,0
364,2008,Brooklyn, Sunset Park,205,502,66.8,0,0,0,0
365,2009,Brooklyn, Sunset Park,205,432,55.4,0,0,0,0
366,2010,Brooklyn, Sunset Park,205,348,40.4,0,0,0,0
367,2011,Brooklyn, Sunset Park,205,332,35.7,0,0,0,0
368,2012,Brooklyn, Sunset Park,205,225,24.7,0,0,0,0
369,2014,Brooklyn, Sunset Park,205,161,18,161,1.8,17,1.9
370,2005,Manhattan, Union Square - Lower East Side,309,643,130.5,0,0,0,0
371,2006,Manhattan, Union Square - Lower East Side,309,550,110.6,0,0,0,0
372,2007,Manhattan, Union Square - Lower East Side,309,527,106.1,0,0,0,0
373,2008,Manhattan, Union Square - Lower East Side,309,324,63.7,0,0,0,0
374,2009,Manhattan, Union Square - Lower East Side,309,223,44.4,0,0,0,0
375,2010,Manhattan, Union Square - Lower East Side,309,172,34.8,0,0,0,0
376,2011,Manhattan, Union Square - Lower East Side,309,129,26.1,0,0,0,0
377,2012,Manhattan, Union Square - Lower East Side,309,82,17.9,0,0,0,0
378,2014,Manhattan, Union Square - Lower East Side,309,59,15,59,1.5,8,2
379,2005,Manhattan, Upper East Side,305,256,53.4,0,0,0,0
380,2006,Manhattan, Upper East Side,305,248,53.8,0,0,0,0
381,2007,Manhattan, Upper East Side,305,243,50.6,0,0,0,0
382,2008,Manhattan, Upper East Side,305,118,27.3,0,0,0,0
383,2009,Manhattan, Upper East Side,305,110,25.6,0,0,0,0
384,2010,Manhattan, Upper East Side,305,47,9.6,0,0,0,0
385,2011,Manhattan, Upper East Side,305,65,13.1,0,0,0,0
386,2012,Manhattan, Upper East Side,305,51,10.7,0,0,0,0
387,2014,Manhattan, Upper East Side,305,35,8,35,0.8,0,0.7
388,2005,Manhattan, Upper West Side,304,427,78.2,0,0,0,0
389,2006,Manhattan, Upper West Side,304,422,76.6,0,0,0,0
390,2007,Manhattan, Upper West Side,304,405,72.8,0,0,0,0
391,2008,Manhattan, Upper West Side,304,273,49.3,0,0,0,0
392,2009,Manhattan, Upper West Side,304,180,32.9,0,0,0,0
393,2010,Manhattan, Upper West Side,304,100,17.6,0,0,0,0
394,2011,Manhattan, Upper West Side,304,71,13.9,0,0,0,0
395,2012,Manhattan, Upper West Side,304,68,14.1,0,0,0,0
396,2014,Manhattan, Upper West Side,304,54,12,54,1.2,0,0.9
397,2005,Manhattan, Washington Heights,301,1089,101.6,0,0,0,0
398,2006,Manhattan, Washington Heights,301,1115,99.9,0,0,0,0
399,2007,Manhattan, Washington Heights,301,948,85.2,0,0,0,0
400,2008,Manhattan, Washington Heights,301,625,56,0,0,0,0
401,2009,Manhattan, Washington Heights,301,342,31.5,0,0,0,0
402,2010,Manhattan, Washington Heights,301,297,27.1,0,0,0,0
403,2011,Manhattan, Washington Heights,301,269,24.1,0,0,0,0
404,2012,Manhattan, Washington Heights,301,179,16.9,0,0,0,0
405,2014,Manhattan, Washington Heights,301,144,15,144,1.5,22,2.3
406,2005,Queens, West Queens,402,2267,117.5,0,0,0,0
407,2006,Queens, West Queens,402,2336,110,0,0,0,0
408,2007,Queens, West Queens,402,1785,84.3,0,0,0,0
409,2008,Queens, West Queens,402,1448,62.6,0,0,0,0
410,2009,Queens, West Queens,402,1035,44.4,0,0,0,0
411,2010,Queens, West Queens,402,994,42.8,0,0,0,0
412,2011,Queens, West Queens,402,764,32.6,0,0,0,0
413,2012,Queens, West Queens,402,529,22.6,0,0,0,0
414,2014,Queens, West Queens,402,473,21,473,2.1,74,3.3
415,2005,Brooklyn, Williamsburg - Bushwick,211,2072,178.3,0,0,0,0
416,2006,Brooklyn, Williamsburg - Bushwick,211,1836,158.4,0,0,0,0
417,2007,Brooklyn, Williamsburg - Bushwick,211,1432,125.8,0,0,0,0
418,2008,Brooklyn, Williamsburg - Bushwick,211,925,79.4,0,0,0,0
419,2009,Brooklyn, Williamsburg - Bushwick,211,765,64.5,0,0,0,0
420,2010,Brooklyn, Williamsburg - Bushwick,211,701,57.7,0,0,0,0
421,2011,Brooklyn, Williamsburg - Bushwick,211,530,44,0,0,0,0
422,2012,Brooklyn, Williamsburg - Bushwick,211,417,37.2,0,0,0,0
423,2014,Brooklyn, Williamsburg - Bushwick,211,271,27,271,2.7,40,4
424,2005,Staten Island, Willowbrook,503,108,44.6,0,0,0,0
425,2006,Staten Island, Willowbrook,503,96,39.3,0,0,0,0
426,2007,Staten Island, Willowbrook,503,88,33.5,0,0,0,0
427,2008,Staten Island, Willowbrook,503,55,20.9,0,0,0,0
428,2009,Staten Island, Willowbrook,503,65,25.1,0,0,0,0
429,2010,Staten Island, Willowbrook,503,37,14.1,0,0,0,0
430,2011,Staten Island, Willowbrook,503,37,14.6,0,0,0,0
431,2012,Staten Island, Willowbrook,503,27,11.2,0,0,0,0
432,2014,Staten Island, Willowbrook,503,16,7,16,0.7,0,0.9
